id,name,category,type,rarity,origin,value,image_url
1,Shadow Dragon,petsneons,Pet,Legendary,Halloween 2019 (Robux),285.0,https://adoptmetradingvalues.com/images/1.png
10,Diamond Unicorn,petsneons,Pet,Legendary,Diamond Egg,1.3,https://adoptmetradingvalues.com/images/10.png
100,Bandicoot,petsneons,Pet,Common,Aussie Egg,0.15,https://adoptmetradingvalues.com/images/100.png
101,Dilophosaurus,petsneons,Pet,Rare,Fossil Egg,0.15,https://adoptmetradingvalues.com/images/101.png
1017,Squid,petsneons,Pet,Legendary,RGB Reward Box,1.25,https://adoptmetradingvalues.com/images/1017.png
1018,Chameleon,petsneons,Pet,Legendary,RGB Reward Box,1.15,https://adoptmetradingvalues.com/images/1018.png
102,Pterodactyl,petsneons,Pet,Rare,Fossil Egg,0.15,https://adoptmetradingvalues.com/images/102.png
103,Woolly Mammoth,petsneons,Pet,Rare,Fossil Egg,0.15,https://adoptmetradingvalues.com/images/103.png
1030,Dancing Dragon,petsneons,Pet,Legendary,Lunar New Year 2022,3.25,https://adoptmetradingvalues.com/images/1030.png
1031,Lunar Tiger,petsneons,Pet,Rare,Lunar New Year 2022 (Lunar Tiger Box),0.08,https://adoptmetradingvalues.com/images/1031.png
1032,Lunar Gold Tiger,petsneons,Pet,Legendary,Lunar New Year 2022 (Lunar Tiger Box),0.5,https://adoptmetradingvalues.com/images/1032.png
1033,Lunar White Tiger,petsneons,Pet,Ultra-Rare,Lunar New Year 2022 (Lunar Tiger Box),0.15,https://adoptmetradingvalues.com/images/1033.png
104,Glyptodon,petsneons,Pet,Uncommon,Fossil Egg,0.2,https://adoptmetradingvalues.com/images/104.png
1045,Lavender Dragon,petsneons,Pet,Legendary,DJ Gamepass Compensation,2.15,https://adoptmetradingvalues.com/images/1045.png
1046,Abyssinian Cat,petsneons,Pet,Rare,Desert Weather Map,0.18,https://adoptmetradingvalues.com/images/1046.png
105,Red Panda,petsneons,Pet,Ultra-Rare,Retired Egg,0.08,https://adoptmetradingvalues.com/images/105.png
1057,Woodland Egg,petsneons,Pet,Legendary,Nursery,0.45,https://adoptmetradingvalues.com/images/1057.png
106,Shiba Inu,petsneons,Pet,Ultra-Rare,Retired Egg,0.08,https://adoptmetradingvalues.com/images/106.png
1065,Pine Marten,petsneons,Pet,Ultra-Rare,Woodland Egg,0.2,https://adoptmetradingvalues.com/images/1065.png
1066,Hawk,petsneons,Pet,Legendary,Woodland Egg,1.05,https://adoptmetradingvalues.com/images/1066.png
1067,Bullfrog,petsneons,Pet,Common,Woodland Egg,0.08,https://adoptmetradingvalues.com/images/1067.png
1068,Salamander,petsneons,Pet,Ultra-Rare,Woodland Egg,0.2,https://adoptmetradingvalues.com/images/1068.png
1069,Fallow Deer,petsneons,Pet,Legendary,Woodland Egg,1.6,https://adoptmetradingvalues.com/images/1069.png
107,Stegosaurus,petsneons,Pet,Uncommon,Fossil Egg,0.15,https://adoptmetradingvalues.com/images/107.png
1070,Red Cardinal,petsneons,Pet,Uncommon,Woodland Egg,0.1,https://adoptmetradingvalues.com/images/1070.png
1071,Red Fox,petsneons,Pet,Rare,Woodland Egg,0.2,https://adoptmetradingvalues.com/images/1071.png
1072,Woodpecker,petsneons,Pet,Rare,Woodland Egg,0.15,https://adoptmetradingvalues.com/images/1072.png
108,Triceratops,petsneons,Pet,Uncommon,Fossil Egg,0.18,https://adoptmetradingvalues.com/images/108.png
109,Beaver,petsneons,Pet,Rare,Retired Egg,0.04,https://adoptmetradingvalues.com/images/109.png
1093,Rock,petsneons,Pet,Uncommon,April Fools Day 2022,0.18,https://adoptmetradingvalues.com/images/1093.png
1094,Mechapup,petsneons,Pet,Legendary,Robux,5.2,https://adoptmetradingvalues.com/images/1094.png
1096,Sugar Glider,petsneons,Pet,Legendary,Easter 2022 (Robux),8.0,https://adoptmetradingvalues.com/images/1096.png
1097,Brown Springer Spaniel,petsneons,Pet,Ultra-Rare,Easter 2022,0.65,https://adoptmetradingvalues.com/images/1097.png
1098,Black Springer Spaniel,petsneons,Pet,Ultra-Rare,Easter 2022,1.0,https://adoptmetradingvalues.com/images/1098.png
11,Arctic Reindeer,petsneons,Pet,Legendary,Christmas 2019 (Christmas Egg),32.0,https://adoptmetradingvalues.com/images/11.png
110,Bunny,petsneons,Pet,Rare,Retired Egg,0.04,https://adoptmetradingvalues.com/images/110.png
111,Ground Sloth,petsneons,Pet,Common,Fossil Egg,0.13,https://adoptmetradingvalues.com/images/111.png
112,Rabbit,petsneons,Pet,Rare,Retired Egg,0.04,https://adoptmetradingvalues.com/images/112.png
113,Snow Puma,petsneons,Pet,Rare,Retired Egg,0.04,https://adoptmetradingvalues.com/images/113.png
114,Tasmanian Tiger,petsneons,Pet,Common,Fossil Egg,0.13,https://adoptmetradingvalues.com/images/114.png
115,Chocolate Labrador,petsneons,Pet,Uncommon,Retired Egg,0.02,https://adoptmetradingvalues.com/images/115.png
116,Fennec Fox,petsneons,Pet,Uncommon,Retired Egg,0.04,https://adoptmetradingvalues.com/images/116.png
1168,Diamond Albatross,petsneons,Pet,Legendary,Golden Clam,3.5,https://adoptmetradingvalues.com/images/1168.png
1169,Albatross,petsneons,Pet,Ultra-Rare,Golden Clam,0.35,https://adoptmetradingvalues.com/images/1169.png
117,Puma,petsneons,Pet,Uncommon,Retired Egg,0.02,https://adoptmetradingvalues.com/images/117.png
1170,Ribbon Seal,petsneons,Pet,Ultra-Rare,Desert Weather Map,0.18,https://adoptmetradingvalues.com/images/1170.png
1171,Golden Albatross,petsneons,Pet,Legendary,Golden Clam,1.1,https://adoptmetradingvalues.com/images/1171.png
1172,Winged Horse,petsneons,Pet,Legendary,Robux,1.5,https://adoptmetradingvalues.com/images/1172.png
1173,Ibex,petsneons,Pet,Rare,May 2022,0.23,https://adoptmetradingvalues.com/images/1173.png
1174,Goat,petsneons,Pet,Ultra-Rare,Pride Event 2022 (Robux),6.2,https://adoptmetradingvalues.com/images/1174.png
118,Snow Cat,petsneons,Pet,Uncommon,Retired Egg,0.02,https://adoptmetradingvalues.com/images/118.png
119,Buffalo,petsneons,Pet,Common,Retired Egg,0.01,https://adoptmetradingvalues.com/images/119.png
12,Diamond Griffin,petsneons,Pet,Legendary,Diamond Egg,1.0,https://adoptmetradingvalues.com/images/12.png
120,Cat,petsneons,Pet,Common,Retired Egg,0.01,https://adoptmetradingvalues.com/images/120.png
1200,Zodiac Minion Egg,petsneons,Pet,Legendary,Minion Event 2022,0.3,https://adoptmetradingvalues.com/images/1200.png
1201,Zodiac Minion Chick,petsneons,Pet,Legendary,Zodiac Minion Egg,0.25,https://adoptmetradingvalues.com/images/1201.png
1202,Chick,petsneons,Pet,Common,Easter 2020 Egg,0.65,https://adoptmetradingvalues.com/images/1202.png
1203,Easter 2020 Egg,petsneons,Pet,Common,Easter 2020,2.15,https://adoptmetradingvalues.com/images/1203.png
1204,Space Whale,petsneons,Pet,Ultra-Rare,Spacehome Update 2022,0.65,https://adoptmetradingvalues.com/images/1204.png
1205,Capricorn,petsneons,Pet,Legendary,Spacehome Update 2022 (Robux),2.0,https://adoptmetradingvalues.com/images/1205.png
1207,Irish Water Spaniel,petsneons,Pet,Ultra-Rare,UGC Rewards,8.5,https://adoptmetradingvalues.com/images/1207.png
1208,Diamond King Penguin,petsneons,Pet,Legendary,Golden Goldfish,2.75,https://adoptmetradingvalues.com/images/1208.png
1209,Golden King Penguin,petsneons,Pet,Legendary,Ice Cream Shop Update,1.2,https://adoptmetradingvalues.com/images/1209.png
121,Dog,petsneons,Pet,Common,Retired Egg,0.01,https://adoptmetradingvalues.com/images/121.png
1210,King Penguin,petsneons,Pet,Ultra-Rare,Ice Cream Shop Update,0.35,https://adoptmetradingvalues.com/images/1210.png
1215,Swordfish,petsneons,Pet,Ultra-Rare,Regular Egg,0.13,https://adoptmetradingvalues.com/images/1215.png
1216,Dragonfly,petsneons,Pet,Legendary,Regular Egg,0.6,https://adoptmetradingvalues.com/images/1216.png
1217,Orangutan,petsneons,Pet,Rare,Regular Egg,0.08,https://adoptmetradingvalues.com/images/1217.png
1218,Ant,petsneons,Pet,Common,Regular Egg,0.01,https://adoptmetradingvalues.com/images/1218.png
1219,Alicorn,petsneons,Pet,Legendary,Regular Egg,1.15,https://adoptmetradingvalues.com/images/1219.png
122,Otter,petsneons,Pet,Common,Retired Egg,0.01,https://adoptmetradingvalues.com/images/122.png
1220,Retired Egg,petsneons,Pet,Rare,VIP Room,0.13,https://adoptmetradingvalues.com/images/1220.png
1221,Donkey,petsneons,Pet,Uncommon,Regular Egg,0.04,https://adoptmetradingvalues.com/images/1221.png
1222,Camel,petsneons,Pet,Uncommon,Regular Egg,0.04,https://adoptmetradingvalues.com/images/1222.png
1223,Mouse,petsneons,Pet,Common,Regular Egg,0.01,https://adoptmetradingvalues.com/images/1223.png
1224,Zebra,petsneons,Pet,Rare,Regular Egg,0.08,https://adoptmetradingvalues.com/images/1224.png
1225,Corgi,petsneons,Pet,Ultra-Rare,Regular Egg,0.13,https://adoptmetradingvalues.com/images/1225.png
1226,Poodle,petsneons,Pet,Uncommon,Regular Egg,0.06,https://adoptmetradingvalues.com/images/1226.png
1227,Ancient Dragon,petsneons,Pet,Legendary,Regular Egg,1.05,https://adoptmetradingvalues.com/images/1227.png
1228,Robot,petsneons,Pet,Ultra-Rare,Regular Egg,0.13,https://adoptmetradingvalues.com/images/1228.png
1229,Parakeet,petsneons,Pet,Rare,Regular Egg,0.08,https://adoptmetradingvalues.com/images/1229.png
123,Pet Egg,petsneons,Pet,Rare,Nursery,0.08,https://adoptmetradingvalues.com/images/123.png
1231,Tan Chow-Chow,petsneons,Pet,Ultra-Rare,Golden Bone,0.3,https://adoptmetradingvalues.com/images/1231.png
1232,Chocolate Chow-Chow,petsneons,Pet,Legendary,Golden Bone,1.0,https://adoptmetradingvalues.com/images/1232.png
1233,Black Chow-Chow,petsneons,Pet,Legendary,Golden Bone,0.8,https://adoptmetradingvalues.com/images/1233.png
1234,Golden Chow-Chow,petsneons,Pet,Legendary,Golden Bone,4.0,https://adoptmetradingvalues.com/images/1234.png
1236,Yellow Butterfly,petsneons,Pet,Rare,Leaf,0.15,https://adoptmetradingvalues.com/images/1236.png
1237,Scarlet Butterfly,petsneons,Pet,Ultra-Rare,Leaf,0.25,https://adoptmetradingvalues.com/images/1237.png
1238,Purple Butterfly,petsneons,Pet,Ultra-Rare,Leaf,6.2,https://adoptmetradingvalues.com/images/1238.png
1239,Orange Butterfly,petsneons,Pet,Ultra-Rare,Golden Leaf,1.15,https://adoptmetradingvalues.com/images/1239.png
124,Blue Egg,petsneons,Pet,Rare,Easter 2019,43.0,https://adoptmetradingvalues.com/images/124.png
1240,Green Butterfly,petsneons,Pet,Legendary,Golden Leaf,1.85,https://adoptmetradingvalues.com/images/1240.png
1241,Diamond Butterfly,petsneons,Pet,Legendary,Golden Leaf,52.0,https://adoptmetradingvalues.com/images/1241.png
1245,Brown-Chested Pheasant,petsneons,Pet,Ultra-Rare,Golden Wheat,0.35,https://adoptmetradingvalues.com/images/1245.png
1246,Green-Chested Pheasant,petsneons,Pet,Legendary,Golden Wheat,1.1,https://adoptmetradingvalues.com/images/1246.png
1247,Black-Chested Pheasant,petsneons,Pet,Legendary,Golden Wheat,10.0,https://adoptmetradingvalues.com/images/1247.png
1248,Badger,petsneons,Pet,Ultra-Rare,Fall Weather Update,0.13,https://adoptmetradingvalues.com/images/1248.png
125,Pink Egg,petsneons,Pet,Rare,Special,28.0,https://adoptmetradingvalues.com/images/125.png
126,Farm Egg,petsneons,Pet,Legendary,Nursery,55.0,https://adoptmetradingvalues.com/images/126.png
1267,2022 Uplift Butterfly,petsneons,Pet,Uncommon,Adopt Me 5th Birthday,0.25,https://adoptmetradingvalues.com/images/1267.png
127,Royal Egg,petsneons,Pet,Legendary,Nursery,0.15,https://adoptmetradingvalues.com/images/127.png
1275,Royal Palace Spaniel,petsneons,Pet,Ultra-Rare,Royal Tea Party 2022 (Robux),1.2,https://adoptmetradingvalues.com/images/1275.png
1276,Royal Corgi,petsneons,Pet,Ultra-Rare,Royal Tea Party 2022,1.7,https://adoptmetradingvalues.com/images/1276.png
128,Aussie Egg,petsneons,Pet,Legendary,Nursery,3.25,https://adoptmetradingvalues.com/images/128.png
1281,Pomeranian,petsneons,Pet,Ultra-Rare,Star Rewards Refresh,0.5,https://adoptmetradingvalues.com/images/1281.png
1282,Orca,petsneons,Pet,Ultra-Rare,Star Rewards Refresh,0.8,https://adoptmetradingvalues.com/images/1282.png
129,Jungle Egg,petsneons,Pet,Legendary,Nursery,47.0,https://adoptmetradingvalues.com/images/129.png
1293,Dugong,petsneons,Pet,Common,Japan Egg,0.08,https://adoptmetradingvalues.com/images/1293.png
1294,Sado Mole,petsneons,Pet,Common,Japan Egg,0.08,https://adoptmetradingvalues.com/images/1294.png
1295,Rhino Beetle,petsneons,Pet,Uncommon,Japan Egg,0.1,https://adoptmetradingvalues.com/images/1295.png
1296,Tanuki,petsneons,Pet,Uncommon,Japan Egg,0.13,https://adoptmetradingvalues.com/images/1296.png
1297,Ibis,petsneons,Pet,Rare,Japan Egg,0.1,https://adoptmetradingvalues.com/images/1297.png
1298,Koi Carp,petsneons,Pet,Rare,Japan Egg,0.2,https://adoptmetradingvalues.com/images/1298.png
1299,Leopard Cat,petsneons,Pet,Rare,Japan Egg,0.35,https://adoptmetradingvalues.com/images/1299.png
13,Hedgehog,petsneons,Pet,Ultra-Rare,Christmas 2019 (Gingerbread),45.0,https://adoptmetradingvalues.com/images/13.png
130,Fossil Egg,petsneons,Pet,Legendary,Nursery,1.15,https://adoptmetradingvalues.com/images/130.png
1300,Red Crowned Crane,petsneons,Pet,Ultra-Rare,Japan Egg,0.2,https://adoptmetradingvalues.com/images/1300.png
1301,Spider Crab,petsneons,Pet,Ultra-Rare,Japan Egg,0.2,https://adoptmetradingvalues.com/images/1301.png
1302,Trapdoor Snail,petsneons,Pet,Ultra-Rare,Japan Egg,0.18,https://adoptmetradingvalues.com/images/1302.png
1303,Baku,petsneons,Pet,Legendary,Japan Egg,0.9,https://adoptmetradingvalues.com/images/1303.png
1304,Maneki-Neko,petsneons,Pet,Legendary,Japan Egg,1.0,https://adoptmetradingvalues.com/images/1304.png
1305,Japan Egg,petsneons,Pet,Legendary,Nursery,0.4,https://adoptmetradingvalues.com/images/1305.png
131,Golden Egg,petsneons,Pet,Legendary,Star Rewards,0.8,https://adoptmetradingvalues.com/images/131.png
132,Safari Egg,petsneons,Pet,Legendary,Nursery,155.0,https://adoptmetradingvalues.com/images/132.png
133,Cracked Egg,petsneons,Pet,Common,Nursery,0.04,https://adoptmetradingvalues.com/images/133.png
134,Diamond Egg,petsneons,Pet,Legendary,Star Rewards,1.25,https://adoptmetradingvalues.com/images/134.png
135,Christmas Egg,petsneons,Pet,Legendary,Christmas 2019,13.0,https://adoptmetradingvalues.com/images/135.png
136,Peacock,petsneons,Pet,Legendary,Robux,1.0,https://adoptmetradingvalues.com/images/136.png
1366,Slug,petsneons,Pet,Uncommon,Halloween 2022,0.13,https://adoptmetradingvalues.com/images/1366.png
1367,Basilisk,petsneons,Pet,Rare,Halloween 2022,0.3,https://adoptmetradingvalues.com/images/1367.png
1368,Evil Basilisk,petsneons,Pet,Ultra-Rare,Halloween 2022,0.6,https://adoptmetradingvalues.com/images/1368.png
1369,Chimera,petsneons,Pet,Legendary,Halloween 2022,1.15,https://adoptmetradingvalues.com/images/1369.png
137,Clownfish,petsneons,Pet,Ultra-Rare,Ocean Egg,0.23,https://adoptmetradingvalues.com/images/137.png
1370,Lava Dragon,petsneons,Pet,Legendary,Halloween 2022 (Robux),4.25,https://adoptmetradingvalues.com/images/1370.png
138,Stingray,petsneons,Pet,Common,Ocean Egg,0.1,https://adoptmetradingvalues.com/images/138.png
139,Shark,petsneons,Pet,Legendary,Ocean Egg,1.5,https://adoptmetradingvalues.com/images/139.png
1391,Chickatrice,petsneons,Pet,Uncommon,Halloween 2022,0.23,https://adoptmetradingvalues.com/images/1391.png
1392,Evil Chickatrice,petsneons,Pet,Ultra-Rare,Halloween 2022,0.6,https://adoptmetradingvalues.com/images/1392.png
1393,Ghost Wolf,petsneons,Pet,Rare,Halloween 2022 (Wolf Box),0.15,https://adoptmetradingvalues.com/images/1393.png
1394,Zombie Wolf,petsneons,Pet,Ultra-Rare,Halloween 2022 (Wolf Box),1.1,https://adoptmetradingvalues.com/images/1394.png
1395,Lava Wolf,petsneons,Pet,Legendary,Halloween 2022 (Wolf Box),1.25,https://adoptmetradingvalues.com/images/1395.png
1397,Mule,petsneons,Pet,Rare,Halloween 2022,2.0,https://adoptmetradingvalues.com/images/1397.png
1398,Undead Jousting Horse,petsneons,Pet,Legendary,Halloween 2022 (Robux),14.5,https://adoptmetradingvalues.com/images/1398.png
1399,Jousting Horse,petsneons,Pet,Legendary,Halloween 2022,1.4,https://adoptmetradingvalues.com/images/1399.png
14,Monkey King,petsneons,Pet,Legendary,Monkey Fairground,19.5,https://adoptmetradingvalues.com/images/14.png
140,Narwhal,petsneons,Pet,Rare,Ocean Egg,0.15,https://adoptmetradingvalues.com/images/140.png
141,Octopus,petsneons,Pet,Legendary,Ocean Egg,1.4,https://adoptmetradingvalues.com/images/141.png
1419,Therapy Dog,petsneons,Pet,Uncommon,Great Ormond Charity Update,0.18,https://adoptmetradingvalues.com/images/1419.png
142,Dolphin,petsneons,Pet,Uncommon,Ocean Egg,0.15,https://adoptmetradingvalues.com/images/142.png
1426,Persian Cat,petsneons,Pet,Ultra-Rare,Puss in Boots,0.1,https://adoptmetradingvalues.com/images/1426.png
1427,Strawberry Shortcake Bat Dragon,petsneons,Pet,Legendary,Winter 2022 (Robux),17.5,https://adoptmetradingvalues.com/images/1427.png
143,Seahorse,petsneons,Pet,Rare,Ocean Egg,0.18,https://adoptmetradingvalues.com/images/143.png
1437,Irish Elk,petsneons,Pet,Rare,Winter 2022,0.45,https://adoptmetradingvalues.com/images/1437.png
1438,Ermine,petsneons,Pet,Uncommon,Winter 2022,0.15,https://adoptmetradingvalues.com/images/1438.png
1439,Ice Moth Dragon,petsneons,Pet,Legendary,Winter 2022,1.15,https://adoptmetradingvalues.com/images/1439.png
144,Crab,petsneons,Pet,Uncommon,Ocean Egg,0.13,https://adoptmetradingvalues.com/images/144.png
1446,Shetland Pony Dark Brown,petsneons,Pet,Rare,Winter 2022 (Pony Box),0.1,https://adoptmetradingvalues.com/images/1446.png
1447,Shetland Pony White,petsneons,Pet,Ultra-Rare,Winter 2022 (Pony Box),0.45,https://adoptmetradingvalues.com/images/1447.png
1448,Shetland Pony Light Brown,petsneons,Pet,Legendary,Winter 2022 (Pony Box),1.0,https://adoptmetradingvalues.com/images/1448.png
145,Ocean Egg,petsneons,Pet,Legendary,Nursery,0.9,https://adoptmetradingvalues.com/images/145.png
1454,Snowball Pet,petsneons,Pet,Ultra-Rare,Winter 2022 (Robux),1.1,https://adoptmetradingvalues.com/images/1454.png
1455,Steppe Lion,petsneons,Pet,Rare,Winter 2022,0.3,https://adoptmetradingvalues.com/images/1455.png
1468,Ram,petsneons,Pet,Ultra-Rare,Winter 2022,1.5,https://adoptmetradingvalues.com/images/1468.png
1469,Ice Wolf,petsneons,Pet,Ultra-Rare,Winter 2022 (Robux),1.85,https://adoptmetradingvalues.com/images/1469.png
1473,Gingerbread Reindeer,petsneons,Pet,Ultra-Rare,Winter 2022,0.3,https://adoptmetradingvalues.com/images/1473.png
1474,Wooly Rhino,petsneons,Pet,Ultra-Rare,Winter 2022,0.9,https://adoptmetradingvalues.com/images/1474.png
1476,Nessie,petsneons,Pet,Legendary,Scottish Pets Update 2023,5.7,https://adoptmetradingvalues.com/images/1476.png
1477,Highland Cow,petsneons,Pet,Ultra-Rare,Scottish Pets Update 2023,0.45,https://adoptmetradingvalues.com/images/1477.png
1478,Bloodhound,petsneons,Pet,Rare,UGC Pet Refresh January 2023,0.18,https://adoptmetradingvalues.com/images/1478.png
1479,Glacier Moth,petsneons,Pet,Ultra-Rare,UGC Pet Refresh January 2023,5.2,https://adoptmetradingvalues.com/images/1479.png
1480,Winged Tiger,petsneons,Pet,Legendary,Lunar New Year 2023 (Robux),5.7,https://adoptmetradingvalues.com/images/1480.png
1482,Black Moon Bear,petsneons,Pet,Rare,Lunar New Year 2023 (Moon Bear Box),0.13,https://adoptmetradingvalues.com/images/1482.png
1483,Water Moon Bear,petsneons,Pet,Ultra-Rare,Lunar New Year 2023 (Moon Bear Box),0.3,https://adoptmetradingvalues.com/images/1483.png
1484,Lunar Moon Bear,petsneons,Pet,Legendary,Lunar New Year 2023 (Moon Bear Box),0.7,https://adoptmetradingvalues.com/images/1484.png
1485,Amami Rabbit,petsneons,Pet,Uncommon,Lunar New Year 2023,0.2,https://adoptmetradingvalues.com/images/1485.png
