id,name,category,type,rarity,origin,value,image_url
1486,Moon Rabbit,petsneons,Pet,Rare,Lunar New Year 2023,0.3,https://adoptmetradingvalues.com/images/1486.png
1487,Water Rabbit,petsneons,Pet,Ultra-Rare,Lunar New Year 2023,0.5,https://adoptmetradingvalues.com/images/1487.png
15,Albino Monkey,petsneons,Pet,Legendary,Monkey Fairground,15.5,https://adoptmetradingvalues.com/images/15.png
1500,Frogspawn,petsneons,Pet,Uncommon,Meme Pets Update 2023,0.13,https://adoptmetradingvalues.com/images/1500.png
1501,Feesh,petsneons,Pet,Rare,Meme Pets Update 2023,0.3,https://adoptmetradingvalues.com/images/1501.png
1502,Sheeeeep,petsneons,Pet,Ultra-Rare,Meme Pets Update 2023 (Robux),4.75,https://adoptmetradingvalues.com/images/1502.png
1504,Green Amazon,petsneons,Pet,Ultra-Rare,Golden Plantain,0.45,https://adoptmetradingvalues.com/images/1504.png
1505,White Amazon,petsneons,Pet,Legendary,Golden Plantain,1.25,https://adoptmetradingvalues.com/images/1505.png
1506,Diamond Amazon,petsneons,Pet,Legendary,Golden Plantain,8.0,https://adoptmetradingvalues.com/images/1506.png
1507,Ocelot,petsneons,Pet,Rare,Rain Weather Update,0.13,https://adoptmetradingvalues.com/images/1507.png
1526,Firefly,petsneons,Pet,Legendary,Camping Shop Refresh 2023 (Robux),1.35,https://adoptmetradingvalues.com/images/1526.png
1527,Possum,petsneons,Pet,Uncommon,Camping Shop Refresh 2023,0.15,https://adoptmetradingvalues.com/images/1527.png
1538,Frost Unicorn,petsneons,Pet,Legendary,Mountain House Update (Robux),9.5,https://adoptmetradingvalues.com/images/1538.png
1539,Southeast Asia Egg,petsneons,Pet,Legendary,Nursery,0.35,https://adoptmetradingvalues.com/images/1539.png
1540,Bali Starling,petsneons,Pet,Common,Southeast Asia Egg,0.06,https://adoptmetradingvalues.com/images/1540.png
1541,Malaysian Tapir,petsneons,Pet,Common,Southeast Asia Egg,0.06,https://adoptmetradingvalues.com/images/1541.png
1542,Maleo Bird,petsneons,Pet,Common,Southeast Asia Egg,0.06,https://adoptmetradingvalues.com/images/1542.png
1543,Banded Palm Civet,petsneons,Pet,Uncommon,Southeast Asia Egg,0.1,https://adoptmetradingvalues.com/images/1543.png
1544,Yellow-lipped Sea Krait,petsneons,Pet,Uncommon,Southeast Asia Egg,0.08,https://adoptmetradingvalues.com/images/1544.png
1545,Gecko,petsneons,Pet,Rare,Southeast Asia Egg,0.2,https://adoptmetradingvalues.com/images/1545.png
1546,Tarsier,petsneons,Pet,Rare,Southeast Asia Egg,0.2,https://adoptmetradingvalues.com/images/1546.png
1547,Black Macaque,petsneons,Pet,Ultra-Rare,Southeast Asia Egg,0.2,https://adoptmetradingvalues.com/images/1547.png
1548,Binturong,petsneons,Pet,Ultra-Rare,Southeast Asia Egg,1.0,https://adoptmetradingvalues.com/images/1548.png
1549,Komodo Dragon,petsneons,Pet,Ultra-Rare,Southeast Asia Egg,0.2,https://adoptmetradingvalues.com/images/1549.png
1550,Tree Kangaroo,petsneons,Pet,Legendary,Southeast Asia Egg,1.25,https://adoptmetradingvalues.com/images/1550.png
1551,Naga Dragon,petsneons,Pet,Legendary,Southeast Asia Egg,1.25,https://adoptmetradingvalues.com/images/1551.png
1552,Goldfish,petsneons,Pet,Rare,Pool Store 2023 Update,0.2,https://adoptmetradingvalues.com/images/1552.png
1553,White Sand Dollar,petsneons,Pet,Ultra-Rare,Pool Store 2023 Update (Robux),1.25,https://adoptmetradingvalues.com/images/1553.png
1554,Red Sand Dollar,petsneons,Pet,Ultra-Rare,Pool Store 2023 Update (Robux),1.0,https://adoptmetradingvalues.com/images/1554.png
1564,Gorilla,petsneons,Pet,Rare,Gorilla Box,0.06,https://adoptmetradingvalues.com/images/1564.png
1565,Chef Gorilla,petsneons,Pet,Ultra-Rare,Gorilla Box,1.4,https://adoptmetradingvalues.com/images/1565.png
1566,Astronaut Gorilla,petsneons,Pet,Legendary,Gorilla Box,1.5,https://adoptmetradingvalues.com/images/1566.png
1567,Karate Gorilla,petsneons,Pet,Ultra-Rare,Gorilla Box,1.25,https://adoptmetradingvalues.com/images/1567.png
1568,Albino Gorilla,petsneons,Pet,Legendary,Premium Gorilla Box,2.75,https://adoptmetradingvalues.com/images/1568.png
1569,Emperor Gorilla,petsneons,Pet,Legendary,Premium Gorilla Box,5.7,https://adoptmetradingvalues.com/images/1569.png
1586,Wood Pigeon,petsneons,Pet,Ultra-Rare,Spring Fest 2023,2.15,https://adoptmetradingvalues.com/images/1586.png
1587,Hare,petsneons,Pet,Rare,Spring Fest 2023,3.25,https://adoptmetradingvalues.com/images/1587.png
1588,Border Collie,petsneons,Pet,Rare,Spring Fest 2023 (Robux),7.4,https://adoptmetradingvalues.com/images/1588.png
16,Turtle,petsneons,Pet,Legendary,Aussie Egg,21.0,https://adoptmetradingvalues.com/images/16.png
1602,Field Mouse,petsneons,Pet,Legendary,Spring Fest 2023,4.0,https://adoptmetradingvalues.com/images/1602.png
1603,Goose,petsneons,Pet,Rare,Spring Fest 2023 (Robux),12.5,https://adoptmetradingvalues.com/images/1603.png
1604,Tio De Nadal,petsneons,Pet,Legendary,April Fools Day 2023 (Robux),5.7,https://adoptmetradingvalues.com/images/1604.png
1605,Fool Egg,petsneons,Pet,Legendary,April Fools Day 2023,0.28,https://adoptmetradingvalues.com/images/1605.png
1606,Pudding Cat,petsneons,Pet,Rare,Fool Egg,0.3,https://adoptmetradingvalues.com/images/1606.png
1607,Sprout Snail,petsneons,Pet,Ultra-Rare,Fool Egg,0.45,https://adoptmetradingvalues.com/images/1607.png
1608,Yule Log Dog,petsneons,Pet,Legendary,Fool Egg,1.5,https://adoptmetradingvalues.com/images/1608.png
1614,Happy Duckling,petsneons,Pet,Rare,Duckling Box,0.4,https://adoptmetradingvalues.com/images/1614.png
1616,Flower Power Duckling,petsneons,Pet,Ultra-Rare,Duckling Box,0.45,https://adoptmetradingvalues.com/images/1616.png
1617,Sunrise Duckling,petsneons,Pet,Legendary,Duckling Box,1.0,https://adoptmetradingvalues.com/images/1617.png
1683,Grinmoire,petsneons,Pet,Ultra-Rare,Sky Castle Refresh 2023,0.45,https://adoptmetradingvalues.com/images/1683.png
1684,Cuddly Candle,petsneons,Pet,Legendary,Sky Castle Refresh 2023 (Robux),1.3,https://adoptmetradingvalues.com/images/1684.png
17,Flamingo,petsneons,Pet,Ultra-Rare,Safari Egg,17.5,https://adoptmetradingvalues.com/images/17.png
1703,Caelum Cervi,petsneons,Pet,Legendary,Pride Update 2023 (Robux),4.25,https://adoptmetradingvalues.com/images/1703.png
1725,Danger Egg,petsneons,Pet,Legendary,Nursery,0.3,https://adoptmetradingvalues.com/images/1725.png
1726,Liger,petsneons,Pet,Common,Danger Egg,0.1,https://adoptmetradingvalues.com/images/1726.png
1727,Mosquito,petsneons,Pet,Common,Danger Egg,0.05,https://adoptmetradingvalues.com/images/1727.png
1728,Piranha,petsneons,Pet,Common,Danger Egg,0.05,https://adoptmetradingvalues.com/images/1728.png
1729,Angler Fish,petsneons,Pet,Uncommon,Danger Egg,0.08,https://adoptmetradingvalues.com/images/1729.png
1730,Borhyaena Gigantica,petsneons,Pet,Uncommon,Danger Egg,0.08,https://adoptmetradingvalues.com/images/1730.png
1731,Hippo,petsneons,Pet,Rare,Danger Egg,0.15,https://adoptmetradingvalues.com/images/1731.png
1732,Poison Dart Frog,petsneons,Pet,Rare,Danger Egg,0.1,https://adoptmetradingvalues.com/images/1732.png
1733,Blue Ringed Octopus,petsneons,Pet,Ultra-Rare,Danger Egg,0.23,https://adoptmetradingvalues.com/images/1733.png
1734,Lammergeier,petsneons,Pet,Ultra-Rare,Danger Egg,0.18,https://adoptmetradingvalues.com/images/1734.png
1735,Puffer Fish,petsneons,Pet,Ultra-Rare,Danger Egg,1.15,https://adoptmetradingvalues.com/images/1735.png
1736,Owlbear,petsneons,Pet,Legendary,Danger Egg,2.35,https://adoptmetradingvalues.com/images/1736.png
1737,Spinosaurus,petsneons,Pet,Legendary,Danger Egg,1.25,https://adoptmetradingvalues.com/images/1737.png
1738,Hot Doggo,petsneons,Pet,Legendary,Summer Festival 2023 (Robux),17.0,https://adoptmetradingvalues.com/images/1738.png
1739,Shark Puppy,petsneons,Pet,Legendary,Summer Festival 2023,5.7,https://adoptmetradingvalues.com/images/1739.png
1740,Many Mackerel,petsneons,Pet,Ultra-Rare,Summer Festival 2023,6.2,https://adoptmetradingvalues.com/images/1740.png
1741,Flying Fish,petsneons,Pet,Common,Summer Festival 2023,0.05,https://adoptmetradingvalues.com/images/1741.png
1760,Tortuga de la Isla,petsneons,Pet,Ultra-Rare,Summer Festival 2023 (Robux),6.7,https://adoptmetradingvalues.com/images/1760.png
1761,Leviathan,petsneons,Pet,Legendary,Summer Festival 2023,1.5,https://adoptmetradingvalues.com/images/1761.png
1765,Hermit Crab,petsneons,Pet,Uncommon,Hermit Crab Box,0.13,https://adoptmetradingvalues.com/images/1765.png
1766,Castle Hermit Crab,petsneons,Pet,Rare,Hermit Crab Box,0.45,https://adoptmetradingvalues.com/images/1766.png
1767,Ice Cream Hermit Crab,petsneons,Pet,Ultra-Rare,Hermit Crab Box,2.5,https://adoptmetradingvalues.com/images/1767.png
1768,Pirate Hermit Crab,petsneons,Pet,Legendary,Hermit Crab Box,1.35,https://adoptmetradingvalues.com/images/1768.png
1770,Leopard Shark,petsneons,Pet,Rare,Summer Festival 2023,1.25,https://adoptmetradingvalues.com/images/1770.png
1771,Happy Clam,petsneons,Pet,Ultra-Rare,Summer Festival 2023,3.7,https://adoptmetradingvalues.com/images/1771.png
1772,Arctic Tern,petsneons,Pet,Uncommon,Summer Festival 2023,0.13,https://adoptmetradingvalues.com/images/1772.png
1773,Lion Cub,petsneons,Pet,Ultra-Rare,Safari Update 2023 (Robux),5.7,https://adoptmetradingvalues.com/images/1773.png
1774,Warthog,petsneons,Pet,Uncommon,Safari Update 2023,0.13,https://adoptmetradingvalues.com/images/1774.png
1775,Ostrich,petsneons,Pet,Rare,Safari Update 2023,0.23,https://adoptmetradingvalues.com/images/1775.png
1776,African Wild Dog,petsneons,Pet,Ultra-Rare,UGC Rewards Update July 2023,50.0,https://adoptmetradingvalues.com/images/1776.png
1778,Wrapped Doll,petsneons,Pet,Legendary,Adopt a Doll Update,0.2,https://adoptmetradingvalues.com/images/1778.png
1779,Dylan,petsneons,Pet,Uncommon,Wrapped Doll,0.15,https://adoptmetradingvalues.com/images/1779.png
1780,River,petsneons,Pet,Uncommon,Wrapped Doll,0.15,https://adoptmetradingvalues.com/images/1780.png
1781,Pistachio,petsneons,Pet,Uncommon,Wrapped Doll,0.15,https://adoptmetradingvalues.com/images/1781.png
1783,Fossa,petsneons,Pet,Uncommon,Jungle Update 2023,0.13,https://adoptmetradingvalues.com/images/1783.png
1784,Bird of Paradise,petsneons,Pet,Rare,Jungle Update 2023,0.23,https://adoptmetradingvalues.com/images/1784.png
1785,Giant Anteater,petsneons,Pet,Rare,Jungle Update 2023 (Robux),2.75,https://adoptmetradingvalues.com/images/1785.png
1787,Angelfish,petsneons,Pet,Common,Jungle Update 2023,0.05,https://adoptmetradingvalues.com/images/1787.png
1788,Cassowary,petsneons,Pet,Rare,Jungle Update 2023,0.18,https://adoptmetradingvalues.com/images/1788.png
1789,Birthday Butterfly 2023,petsneons,Pet,Uncommon,Adopt Me 6th Birthday,0.23,https://adoptmetradingvalues.com/images/1789.png
1790,Ring-tailed Lemur,petsneons,Pet,Rare,Jungle Update 2023 (Robux),4.25,https://adoptmetradingvalues.com/images/1790.png
1791,Bluebottle Fly,petsneons,Pet,Common,Urban Egg,0.04,https://adoptmetradingvalues.com/images/1791.png
1792,Cockroach,petsneons,Pet,Common,Urban Egg,0.06,https://adoptmetradingvalues.com/images/1792.png
1793,Mongoose,petsneons,Pet,Common,Urban Egg,0.1,https://adoptmetradingvalues.com/images/1793.png
1794,Tawny Frogmouth,petsneons,Pet,Uncommon,Urban Egg,0.06,https://adoptmetradingvalues.com/images/1794.png
1795,Rock Pigeon,petsneons,Pet,Uncommon,Urban Egg,0.06,https://adoptmetradingvalues.com/images/1795.png
1796,Indian Leopard,petsneons,Pet,Rare,Urban Egg,0.1,https://adoptmetradingvalues.com/images/1796.png
1797,Toy Poodle,petsneons,Pet,Rare,Urban Egg,0.13,https://adoptmetradingvalues.com/images/1797.png
1798,Alley Cat,petsneons,Pet,Ultra-Rare,Urban Egg,2.75,https://adoptmetradingvalues.com/images/1798.png
1799,Seagull,petsneons,Pet,Ultra-Rare,Urban Egg,0.18,https://adoptmetradingvalues.com/images/1799.png
18,Lion,petsneons,Pet,Ultra-Rare,Safari Egg,11.0,https://adoptmetradingvalues.com/images/18.png
1800,Black Kite,petsneons,Pet,Ultra-Rare,Urban Egg,0.18,https://adoptmetradingvalues.com/images/1800.png
1801,Billy Goat,petsneons,Pet,Legendary,Urban Egg,1.0,https://adoptmetradingvalues.com/images/1801.png
1802,Gargoyle,petsneons,Pet,Legendary,Urban Egg,1.35,https://adoptmetradingvalues.com/images/1802.png
1803,Urban Egg,petsneons,Pet,Legendary,Nursery,0.3,https://adoptmetradingvalues.com/images/1803.png
1805,Raccoon,petsneons,Pet,Uncommon,September 2023,0.13,https://adoptmetradingvalues.com/images/1805.png
1806,Chipmunk,petsneons,Pet,Rare,September 2023,0.25,https://adoptmetradingvalues.com/images/1806.png
1813,Flaming Zebra,petsneons,Pet,Rare,Flaming Zebra Bait,0.8,https://adoptmetradingvalues.com/images/1813.png
1814,Ash Zebra,petsneons,Pet,Common,Ash Zebra Bait,0.5,https://adoptmetradingvalues.com/images/1814.png
1815,Blazing Lion,petsneons,Pet,Legendary,Campfire Cookie,45.0,https://adoptmetradingvalues.com/images/1815.png
1816,Magma Moose,petsneons,Pet,Ultra-Rare,Campfire Cookie,0.35,https://adoptmetradingvalues.com/images/1816.png
1817,Magma Snail,petsneons,Pet,Ultra-Rare,Campfire Cookie,0.25,https://adoptmetradingvalues.com/images/1817.png
1818,Toasty Red Panda,petsneons,Pet,Ultra-Rare,Campfire Cookie,0.4,https://adoptmetradingvalues.com/images/1818.png
1819,Kiwi,petsneons,Pet,Rare,September 2023,0.3,https://adoptmetradingvalues.com/images/1819.png
1827,Pelican,petsneons,Pet,Ultra-Rare,September 2023 (Robux),27.0,https://adoptmetradingvalues.com/images/1827.png
1828,Eel,petsneons,Pet,Uncommon,September 2023,0.2,https://adoptmetradingvalues.com/images/1828.png
1829,Vampire Dragon,petsneons,Pet,Legendary,Halloween 2023 (Robux),5.7,https://adoptmetradingvalues.com/images/1829.png
1830,Ghost,petsneons,Pet,Common,Halloween 2023,0.13,https://adoptmetradingvalues.com/images/1830.png
1831,Undead Elk,petsneons,Pet,Rare,Halloween 2023,0.35,https://adoptmetradingvalues.com/images/1831.png
1832,Nightmare Owl,petsneons,Pet,Ultra-Rare,Halloween 2023,0.8,https://adoptmetradingvalues.com/images/1832.png
1850,Cute-A-Cabra,petsneons,Pet,Uncommon,Halloween 2023,0.13,https://adoptmetradingvalues.com/images/1850.png
1851,Ghost Dog,petsneons,Pet,Rare,Halloween 2023,1.35,https://adoptmetradingvalues.com/images/1851.png
1852,Dire Stag,petsneons,Pet,Legendary,Halloween 2023,1.0,https://adoptmetradingvalues.com/images/1852.png
1855,Evil Rock,petsneons,Pet,Rare,Halloween 2023 (Robux),0.9,https://adoptmetradingvalues.com/images/1855.png
1856,Scarecrow,petsneons,Pet,Uncommon,Halloween 2023,0.13,https://adoptmetradingvalues.com/images/1856.png
1857,Scarecrow Horse,petsneons,Pet,Rare,Scarecrow Box,0.13,https://adoptmetradingvalues.com/images/1857.png
1858,Scarecrow Cat,petsneons,Pet,Ultra-Rare,Scarecrow Box,0.4,https://adoptmetradingvalues.com/images/1858.png
1859,Scarecrow Crow,petsneons,Pet,Legendary,Scarecrow Box,0.85,https://adoptmetradingvalues.com/images/1859.png
1862,Slime,petsneons,Pet,Ultra-Rare,Halloween 2023,2.75,https://adoptmetradingvalues.com/images/1862.png
1863,Werewolf,petsneons,Pet,Legendary,Halloween 2023 (Robux),5.7,https://adoptmetradingvalues.com/images/1863.png
1865,Canadian Goose,petsneons,Pet,Uncommon,Farm Theme 2023,0.18,https://adoptmetradingvalues.com/images/1865.png
1866,English Sheepdog,petsneons,Pet,Rare,Farm Theme 2023,0.4,https://adoptmetradingvalues.com/images/1866.png
1867,Caterpillar,petsneons,Pet,Ultra-Rare,Farm Theme 2023 (Robux),13.0,https://adoptmetradingvalues.com/images/1867.png
19,Dalmatian,petsneons,Pet,Ultra-Rare,Christmas 2019 (Robux),37.0,https://adoptmetradingvalues.com/images/19.png
1924,Longhorn Cow,petsneons,Pet,Rare,Farm Theme 2023,0.23,https://adoptmetradingvalues.com/images/1924.png
1925,Rooster,petsneons,Pet,Ultra-Rare,Farm Theme 2023,0.3,https://adoptmetradingvalues.com/images/1925.png
1926,Alpaca,petsneons,Pet,Ultra-Rare,Farm Theme 2023,4.75,https://adoptmetradingvalues.com/images/1926.png
1927,Mecha Meow,petsneons,Pet,Legendary,Black Friday 2023,1.1,https://adoptmetradingvalues.com/images/1927.png
1928,Chocolate Chip Bat Dragon,petsneons,Pet,Legendary,Winter 2023 (Robux),15.5,https://adoptmetradingvalues.com/images/1928.png
1929,Beluga Whale,petsneons,Pet,Common,Winter 2023,0.08,https://adoptmetradingvalues.com/images/1929.png
1930,Nutcracker Squirrel,petsneons,Pet,Rare,Winter 2023,0.3,https://adoptmetradingvalues.com/images/1930.png
194,Lamb,petsneons,Pet,Ultra-Rare,Easter 2021,1.5,https://adoptmetradingvalues.com/images/194.png
1944,Fleur De Ice,petsneons,Pet,Legendary,Winter 2023,1.0,https://adoptmetradingvalues.com/images/1944.png
1945,Peppermint Penguin,petsneons,Pet,Ultra-Rare,Winter 2023 (Robux),23.0,https://adoptmetradingvalues.com/images/1945.png
195,Red Squirrel,petsneons,Pet,Ultra-Rare,Robux,0.25,https://adoptmetradingvalues.com/images/195.png
1956,Arctic Hare,petsneons,Pet,Uncommon,Hare Box,0.08,https://adoptmetradingvalues.com/images/1956.png
1957,Eggnog Hare,petsneons,Pet,Rare,Hare Box,0.15,https://adoptmetradingvalues.com/images/1957.png
1958,Gingerbread Hare,petsneons,Pet,Ultra-Rare,Hare Box,0.3,https://adoptmetradingvalues.com/images/1958.png
1959,Candy Hare,petsneons,Pet,Legendary,Hare Box,1.2,https://adoptmetradingvalues.com/images/1959.png
1973,Christmas Pudding Pup,petsneons,Pet,Ultra-Rare,Christmas Pudding Pup Bait,7.4,https://adoptmetradingvalues.com/images/1973.png
1974,Glacier Kitsune,petsneons,Pet,Legendary,Winter 2023 (Robux),4.0,https://adoptmetradingvalues.com/images/1974.png
1975,Harp Seal,petsneons,Pet,Uncommon,Winter 2023,0.7,https://adoptmetradingvalues.com/images/1975.png
1980,Christmas Future Egg,petsneons,Pet,Uncommon,Winter 2023,0.3,https://adoptmetradingvalues.com/images/1980.png
1981,Eggnog Dog,petsneons,Pet,Uncommon,Christmas Future Egg,0.3,https://adoptmetradingvalues.com/images/1981.png
1982,Gingerbread Mouse,petsneons,Pet,Ultra-Rare,Winter 2023 (Advent Calendar),0.15,https://adoptmetradingvalues.com/images/1982.png
1984,Snow Monkey,petsneons,Pet,Ultra-Rare,Winter 2023,1.1,https://adoptmetradingvalues.com/images/1984.png
1990,Kookaburra,petsneons,Pet,Ultra-Rare,Aussie Zone Update,4.25,https://adoptmetradingvalues.com/images/1990.png
1991,Quokka,petsneons,Pet,Uncommon,Aussie Zone Update,0.2,https://adoptmetradingvalues.com/images/1991.png
1992,Tasmanian Devil,petsneons,Pet,Rare,Aussie Zone Update,0.25,https://adoptmetradingvalues.com/images/1992.png
1993,Jellyfish,petsneons,Pet,Ultra-Rare,UGC Rewards Update January 2024,6.2,https://adoptmetradingvalues.com/images/1993.png
1997,Royal Desert Egg,petsneons,Pet,Legendary,Sphinx Statue Event,0.85,https://adoptmetradingvalues.com/images/1997.png
1998,Desert Egg,petsneons,Pet,Legendary,Nursery,0.2,https://adoptmetradingvalues.com/images/1998.png
1999,Cactus Friend,petsneons,Pet,Legendary,Desert Egg,1.25,https://adoptmetradingvalues.com/images/1999.png
2,Giraffe,petsneons,Pet,Legendary,Safari Egg,190.0,https://adoptmetradingvalues.com/images/2.png
20,Kangaroo,petsneons,Pet,Legendary,Aussie Egg,15.0,https://adoptmetradingvalues.com/images/20.png
2000,Criosphinx,petsneons,Pet,Legendary,Desert Egg,1.15,https://adoptmetradingvalues.com/images/2000.png
2001,Vulture,petsneons,Pet,Ultra-Rare,Desert Egg,0.18,https://adoptmetradingvalues.com/images/2001.png
2002,Roadrunner,petsneons,Pet,Ultra-Rare,Desert Egg,0.18,https://adoptmetradingvalues.com/images/2002.png
2003,Deathstalker Scorpion,petsneons,Pet,Ultra-Rare,Desert Egg,0.18,https://adoptmetradingvalues.com/images/2003.png
