id,name,category,type,rarity,origin,value,image_url
2004,Thorny Devil,petsneons,Pet,Rare,Desert Egg,0.1,https://adoptmetradingvalues.com/images/2004.png
2005,Oryx,petsneons,Pet,Rare,Desert Egg,0.1,https://adoptmetradingvalues.com/images/2005.png
2006,Rattlesnake,petsneons,Pet,Uncommon,Desert Egg,0.06,https://adoptmetradingvalues.com/images/2006.png
2007,Gila Monster,petsneons,Pet,Uncommon,Desert Egg,0.06,https://adoptmetradingvalues.com/images/2007.png
2008,Sandfish,petsneons,Pet,Common,Desert Egg,0.04,https://adoptmetradingvalues.com/images/2008.png
2009,Coyote,petsneons,Pet,Common,Desert Egg,0.08,https://adoptmetradingvalues.com/images/2009.png
2010,Armadillo,petsneons,Pet,Common,Desert Egg,0.05,https://adoptmetradingvalues.com/images/2010.png
2011,Groundhog,petsneons,Pet,Ultra-Rare,Groundhog Day 2024,4.25,https://adoptmetradingvalues.com/images/2011.png
2017,Midnight Dragon,petsneons,Pet,Legendary,Lunar New Year 2024 (Robux),4.25,https://adoptmetradingvalues.com/images/2017.png
2021,Rainbow Dragon,petsneons,Pet,Legendary,Lunar New Year Gift Boxes,2.0,https://adoptmetradingvalues.com/images/2021.png
2022,Fanghorn Tortoise,petsneons,Pet,Ultra-Rare,Lunar New Year Gift Boxes,0.3,https://adoptmetradingvalues.com/images/2022.png
2023,Rice Cake Rabbit,petsneons,Pet,Ultra-Rare,Lunar New Year Gift Boxes,0.35,https://adoptmetradingvalues.com/images/2023.png
2038,Wildfire Hawk,petsneons,Pet,Ultra-Rare,Burnt Bites and Baked Alaska Baits,0.35,https://adoptmetradingvalues.com/images/2038.png
2039,Flaming Fox,petsneons,Pet,Ultra-Rare,Burnt Bites and Baked Alaska Baits,2.5,https://adoptmetradingvalues.com/images/2039.png
2040,Burning Bunny,petsneons,Pet,Ultra-Rare,Burnt Bites and Baked Alaska Baits,0.35,https://adoptmetradingvalues.com/images/2040.png
2041,Volcanic Rhino,petsneons,Pet,Legendary,Burnt Bites and Baked Alaska Baits,1.5,https://adoptmetradingvalues.com/images/2041.png
2044,Ornate Horned Frog,petsneons,Pet,Ultra-Rare,Leap Year 2024,0.2,https://adoptmetradingvalues.com/images/2044.png
2051,Nautilus,petsneons,Pet,Ultra-Rare,Beach Update 2024 (Robux),1.2,https://adoptmetradingvalues.com/images/2051.png
2052,Mahi Mahi,petsneons,Pet,Uncommon,Mahi Spinning Rod,0.08,https://adoptmetradingvalues.com/images/2052.png
2053,Gold Mahi Mahi,petsneons,Pet,Ultra-Rare,Mahi Spinning Rod,0.3,https://adoptmetradingvalues.com/images/2053.png
2054,Diamond Mahi Mahi,petsneons,Pet,Legendary,Mahi Spinning Rod,0.45,https://adoptmetradingvalues.com/images/2054.png
2057,Hamster,petsneons,Pet,Ultra-Rare,Golden Corn,0.65,https://adoptmetradingvalues.com/images/2057.png
2058,Golden Hamster,petsneons,Pet,Legendary,Golden Corn,1.25,https://adoptmetradingvalues.com/images/2058.png
2059,Diamond Hamster,petsneons,Pet,Legendary,Golden Corn,3.25,https://adoptmetradingvalues.com/images/2059.png
2061,Candyfloss Chick,petsneons,Pet,Legendary,Easter 2024 (Robux),13.0,https://adoptmetradingvalues.com/images/2061.png
2063,Dotted Eggy,petsneons,Pet,Rare,Easter Eggy Box,0.13,https://adoptmetradingvalues.com/images/2063.png
2064,Floral Eggy,petsneons,Pet,Ultra-Rare,Easter Eggy Box,0.25,https://adoptmetradingvalues.com/images/2064.png
2065,Striped Eggy,petsneons,Pet,Legendary,Easter Eggy Box,0.7,https://adoptmetradingvalues.com/images/2065.png
2069,Candy Cane Snail,petsneons,Pet,Ultra-Rare,Easter 2024,0.6,https://adoptmetradingvalues.com/images/2069.png
2073,Capuchin Monkey,petsneons,Pet,Rare,Capuchin Fairground 2024,0.06,https://adoptmetradingvalues.com/images/2073.png
2074,Inmate Capuchin Monkey,petsneons,Pet,Ultra-Rare,Capuchin Boxes,0.45,https://adoptmetradingvalues.com/images/2074.png
2075,Princess Capuchin Monkey,petsneons,Pet,Legendary,Capuchin Boxes,1.4,https://adoptmetradingvalues.com/images/2075.png
2076,Preppy Capuchin Monkey,petsneons,Pet,Ultra-Rare,Capuchin Boxes,0.45,https://adoptmetradingvalues.com/images/2076.png
2077,Royal Capuchin Monkey,petsneons,Pet,Legendary,Capuchin Boxes,1.7,https://adoptmetradingvalues.com/images/2077.png
2078,Pirate Ghost Capuchin Monkey,petsneons,Pet,Legendary,Capuchin Boxes,9.0,https://adoptmetradingvalues.com/images/2078.png
21,Platypus,petsneons,Pet,Ultra-Rare,Jungle Egg,4.25,https://adoptmetradingvalues.com/images/21.png
2153,Brachiosaurus,petsneons,Pet,Common,Fossil Isle 2024,0.1,https://adoptmetradingvalues.com/images/2153.png
2154,Velociraptor,petsneons,Pet,Uncommon,Fossil Isle 2024,0.15,https://adoptmetradingvalues.com/images/2154.png
2155,Ankylosaurus,petsneons,Pet,Rare,Fossil Isle 2024,0.25,https://adoptmetradingvalues.com/images/2155.png
2156,Elasmosaurus,petsneons,Pet,Ultra-Rare,Fossil Isle 2024,0.45,https://adoptmetradingvalues.com/images/2156.png
2157,Dimorphodon,petsneons,Pet,Legendary,Fossil Isle 2024,1.25,https://adoptmetradingvalues.com/images/2157.png
22,Elephant,petsneons,Pet,Rare,Safari Egg,13.0,https://adoptmetradingvalues.com/images/22.png
2247,Garden Snake,petsneons,Pet,Common,Garden Egg,0.04,https://adoptmetradingvalues.com/images/2247.png
2248,Mole,petsneons,Pet,Uncommon,Garden Egg,0.08,https://adoptmetradingvalues.com/images/2248.png
2249,Weevil,petsneons,Pet,Rare,Garden Egg,0.1,https://adoptmetradingvalues.com/images/2249.png
2250,Blue Jay,petsneons,Pet,Rare,Garden Egg,0.1,https://adoptmetradingvalues.com/images/2250.png
2251,Praying Mantis,petsneons,Pet,Ultra-Rare,Garden Egg,0.18,https://adoptmetradingvalues.com/images/2251.png
2252,Skunk,petsneons,Pet,Ultra-Rare,Garden Egg,0.18,https://adoptmetradingvalues.com/images/2252.png
2253,Rosy Maple Moth,petsneons,Pet,Legendary,Garden Egg,0.75,https://adoptmetradingvalues.com/images/2253.png
2254,Mushroom Friend,petsneons,Pet,Legendary,Garden Egg,1.15,https://adoptmetradingvalues.com/images/2254.png
2255,Golden Tortoise Beetle,petsneons,Pet,Legendary,Vault,0.45,https://adoptmetradingvalues.com/images/2255.png
2256,Garden Egg,petsneons,Pet,Legendary,Nursery,0.15,https://adoptmetradingvalues.com/images/2256.png
23,Hyena,petsneons,Pet,Rare,Safari Egg,4.25,https://adoptmetradingvalues.com/images/23.png
2306,Mini Pig,petsneons,Pet,Ultra-Rare,Summer State Fair 2024 (Robux),14.5,https://adoptmetradingvalues.com/images/2306.png
2307,Kid Goat,petsneons,Pet,Common,Summer State Fair 2024,0.06,https://adoptmetradingvalues.com/images/2307.png
2308,Cow Calf,petsneons,Pet,Rare,Summer State Fair 2024,0.2,https://adoptmetradingvalues.com/images/2308.png
2332,Orange Betta Fish,petsneons,Pet,Rare,Summer State Fair 2024,0.06,https://adoptmetradingvalues.com/images/2332.png
2333,Pink Betta Fish,petsneons,Pet,Ultra-Rare,Summer State Fair 2024,0.25,https://adoptmetradingvalues.com/images/2333.png
2334,Blue Betta Fish,petsneons,Pet,Legendary,Summer State Fair 2024,0.7,https://adoptmetradingvalues.com/images/2334.png
2335,Show Pony,petsneons,Pet,Common,Summer State Fair 2024,0.1,https://adoptmetradingvalues.com/images/2335.png
2336,Punk Pony,petsneons,Pet,Rare,Summer State Fair 2024,0.23,https://adoptmetradingvalues.com/images/2336.png
2337,Pretty Pony,petsneons,Pet,Ultra-Rare,Summer State Fair 2024,0.6,https://adoptmetradingvalues.com/images/2337.png
2338,Majestic Pony,petsneons,Pet,Legendary,Summer State Fair 2024,2.35,https://adoptmetradingvalues.com/images/2338.png
2339,Balloon Unicorn,petsneons,Pet,Legendary,Summer State Fair 2024 (Robux),58.0,https://adoptmetradingvalues.com/images/2339.png
2340,Corn Doggo,petsneons,Pet,Legendary,Summer State Fair 2024,1.3,https://adoptmetradingvalues.com/images/2340.png
2354,Rodeo Bull,petsneons,Pet,Uncommon,Summer State Fair 2024,0.15,https://adoptmetradingvalues.com/images/2354.png
2355,Bald Eagle,petsneons,Pet,Ultra-Rare,Summer State Fair 2024 (Robux),4.75,https://adoptmetradingvalues.com/images/2355.png
2398,Birthday Butterfly 2024,petsneons,Pet,Uncommon,Adopt Me 7th Birthday,0.25,https://adoptmetradingvalues.com/images/2398.png
24,Meerkat,petsneons,Pet,Uncommon,Safari Egg,4.75,https://adoptmetradingvalues.com/images/24.png
2401,Bush Elephant,petsneons,Pet,Legendary,Sunshine Games 2024 (Robux),4.25,https://adoptmetradingvalues.com/images/2401.png
2402,Black Marlin,petsneons,Pet,Uncommon,Sunshine Games 2024,0.1,https://adoptmetradingvalues.com/images/2402.png
2403,Peregrine Falcon,petsneons,Pet,Ultra-Rare,Sunshine Games 2024,0.5,https://adoptmetradingvalues.com/images/2403.png
2404,Cheetah,petsneons,Pet,Legendary,Sunshine Games 2024,1.7,https://adoptmetradingvalues.com/images/2404.png
2447,Singularity Beetle,petsneons,Pet,Rare,Galactic Pass,0.45,https://adoptmetradingvalues.com/images/2447.png
2450,Glormy Hound,petsneons,Pet,Legendary,Galactic Pass (Shards),2.35,https://adoptmetradingvalues.com/images/2450.png
2451,Starhopper,petsneons,Pet,Rare,Galactic Pass,0.45,https://adoptmetradingvalues.com/images/2451.png
2453,Glormy Leo,petsneons,Pet,Legendary,Galactic Pass (Shards),2.75,https://adoptmetradingvalues.com/images/2453.png
2455,Hummingbird,petsneons,Pet,Ultra-Rare,Golden Petunia,0.5,https://adoptmetradingvalues.com/images/2455.png
2456,Golden Hummingbird,petsneons,Pet,Legendary,Golden Petunia,1.35,https://adoptmetradingvalues.com/images/2456.png
2457,Diamond Hummingbird,petsneons,Pet,Legendary,Golden Petunia,3.25,https://adoptmetradingvalues.com/images/2457.png
2459,Singularity Pisces,petsneons,Pet,Rare,Galactic Pass,0.45,https://adoptmetradingvalues.com/images/2459.png
2461,Moonlight Moth,petsneons,Pet,Rare,Galactic Pass,0.55,https://adoptmetradingvalues.com/images/2461.png
2463,Urchin,petsneons,Pet,Common,Ocean Event 2024,0.04,https://adoptmetradingvalues.com/images/2463.png
2464,Dracula Fish,petsneons,Pet,Uncommon,Ocean Event 2024,0.06,https://adoptmetradingvalues.com/images/2464.png
2465,Sea Angel,petsneons,Pet,Rare,Ocean Event 2024,0.13,https://adoptmetradingvalues.com/images/2465.png
2466,Lionfish,petsneons,Pet,Ultra-Rare,Ocean Event 2024,0.15,https://adoptmetradingvalues.com/images/2466.png
2467,Kraken,petsneons,Pet,Legendary,Ocean Event 2024,0.75,https://adoptmetradingvalues.com/images/2467.png
2489,Classic Teapot,petsneons,Pet,Common,Roblox Classic Event 2024,0.2,https://adoptmetradingvalues.com/images/2489.png
2491,Honey Badger,petsneons,Pet,Ultra-Rare,UGC Rewards Update September 2024,4.75,https://adoptmetradingvalues.com/images/2491.png
2493,Frankenfeline,petsneons,Pet,Common,Halloween 2024,0.04,https://adoptmetradingvalues.com/images/2493.png
2494,Indian Flying Fox,petsneons,Pet,Ultra-Rare,Halloween 2024,0.6,https://adoptmetradingvalues.com/images/2494.png
25,Shrew,petsneons,Pet,Rare,Christmas 2019 (Gingerbread),5.2,https://adoptmetradingvalues.com/images/25.png
2503,Pumpkin Friend,petsneons,Pet,Ultra-Rare,Halloween 2024,0.9,https://adoptmetradingvalues.com/images/2503.png
2504,Scarebear,petsneons,Pet,Legendary,Halloween 2024,1.15,https://adoptmetradingvalues.com/images/2504.png
2505,Sea Skeleton Panda,petsneons,Pet,Uncommon,Halloween 2024,0.1,https://adoptmetradingvalues.com/images/2505.png
2506,Dracula Parrot,petsneons,Pet,Legendary,Halloween 2024,0.5,https://adoptmetradingvalues.com/images/2506.png
2513,Marabou Stork,petsneons,Pet,Rare,Halloween 2024,0.18,https://adoptmetradingvalues.com/images/2513.png
2514,Zombie Chick,petsneons,Pet,Rare,Halloween Chick Box,0.08,https://adoptmetradingvalues.com/images/2514.png
2515,Ghost Chick,petsneons,Pet,Ultra-Rare,Halloween Chick Box,0.25,https://adoptmetradingvalues.com/images/2515.png
2516,Evil Chick,petsneons,Pet,Legendary,Halloween Chick Box,0.95,https://adoptmetradingvalues.com/images/2516.png
2524,Jekyll Hydra,petsneons,Pet,Legendary,Halloween 2024 (Robux),14.5,https://adoptmetradingvalues.com/images/2524.png
2525,Headless Horse,petsneons,Pet,Ultra-Rare,Halloween 2024,0.7,https://adoptmetradingvalues.com/images/2525.png
2550,Sugar Axolotl,petsneons,Pet,Legendary,Dia De Los Muertos 2024 (Robux),4.75,https://adoptmetradingvalues.com/images/2550.png
2551,Grave Owl,petsneons,Pet,Ultra-Rare,Dia De Los Muertos 2024,0.45,https://adoptmetradingvalues.com/images/2551.png
2552,Golden Jaguar,petsneons,Pet,Ultra-Rare,Dia De Los Muertos 2024,0.45,https://adoptmetradingvalues.com/images/2552.png
2554,Hippogriff,petsneons,Pet,Legendary,November 2024 (Robux),1.85,https://adoptmetradingvalues.com/images/2554.png
26,Queen Bee,petsneons,Pet,Legendary,Honey,1.6,https://adoptmetradingvalues.com/images/26.png
2613,Fairy Bat Dragon,petsneons,Pet,Legendary,Winter 2024 (Robux),8.5,https://adoptmetradingvalues.com/images/2613.png
2615,Ratatoskr,petsneons,Pet,Common,Winter 2024,0.04,https://adoptmetradingvalues.com/images/2615.png
2616,Bauble Buddies,petsneons,Pet,Ultra-Rare,Winter 2024,0.5,https://adoptmetradingvalues.com/images/2616.png
2631,Ice Cube,petsneons,Pet,Rare,Ice Tray,0.13,https://adoptmetradingvalues.com/images/2631.png
2632,Cold Cube,petsneons,Pet,Ultra-Rare,Ice Tray,0.23,https://adoptmetradingvalues.com/images/2632.png
2633,Berry Cool Cube,petsneons,Pet,Legendary,Ice Tray,0.9,https://adoptmetradingvalues.com/images/2633.png
2635,Mistletroll,petsneons,Pet,Uncommon,Winter 2024,0.18,https://adoptmetradingvalues.com/images/2635.png
2646,Merry Mistletroll,petsneons,Pet,Ultra-Rare,Golden Mistletoe,1.0,https://adoptmetradingvalues.com/images/2646.png
2647,Naughty Mistletroll,petsneons,Pet,Legendary,Golden Mistletoe,2.75,https://adoptmetradingvalues.com/images/2647.png
2648,Royal Mistletroll,petsneons,Pet,Legendary,Golden Mistletoe,8.0,https://adoptmetradingvalues.com/images/2648.png
2650,Partridge,petsneons,Pet,Ultra-Rare,Winter 2024,0.55,https://adoptmetradingvalues.com/images/2650.png
2652,Mr Whiskerpips,petsneons,Pet,Ultra-Rare,Winter 2024 (Advent Calendar),0.2,https://adoptmetradingvalues.com/images/2652.png
2662,Frostclaw,petsneons,Pet,Legendary,Winter 2024,0.6,https://adoptmetradingvalues.com/images/2662.png
2664,Winter Fawn,petsneons,Pet,Rare,Winter Deer Bait,0.15,https://adoptmetradingvalues.com/images/2664.png
2665,Winter Doe,petsneons,Pet,Ultra-Rare,Winter Deer Bait,0.45,https://adoptmetradingvalues.com/images/2665.png
2666,Winter Buck,petsneons,Pet,Legendary,Winter Deer Bait,1.0,https://adoptmetradingvalues.com/images/2666.png
2667,Great Pyrenees,petsneons,Pet,Rare,Winter 2024,0.4,https://adoptmetradingvalues.com/images/2667.png
2669,Aurora Fox,petsneons,Pet,Legendary,Winter 2024 (Robux),4.0,https://adoptmetradingvalues.com/images/2669.png
2670,Frostbite Cub,petsneons,Pet,Ultra-Rare,Winter 2024,0.6,https://adoptmetradingvalues.com/images/2670.png
2696,Blossom Snake,petsneons,Pet,Rare,Lunar New Year 2025,0.35,https://adoptmetradingvalues.com/images/2696.png
2697,Gilded Snake,petsneons,Pet,Legendary,Lunar New Year 2025,1.25,https://adoptmetradingvalues.com/images/2697.png
2698,Haetae,petsneons,Pet,Legendary,Lunar New Year 2025 (Robux),30.0,https://adoptmetradingvalues.com/images/2698.png
27,Diamond Ladybug,petsneons,Pet,Legendary,Diamond Lavender,1.25,https://adoptmetradingvalues.com/images/27.png
2701,Prism Snake,petsneons,Pet,Rare,Lunar New Year 2025,0.35,https://adoptmetradingvalues.com/images/2701.png
2702,Royal Moon Egg,petsneons,Pet,Legendary,Lunar New Year 2025,0.55,https://adoptmetradingvalues.com/images/2702.png
2706,Hopbop,petsneons,Pet,Common,Moon Egg,0.04,https://adoptmetradingvalues.com/images/2706.png
2707,Snorgle,petsneons,Pet,Uncommon,Moon Egg,0.06,https://adoptmetradingvalues.com/images/2707.png
2708,Moonpine,petsneons,Pet,Rare,Moon Egg,0.13,https://adoptmetradingvalues.com/images/2708.png
2709,Zeopod,petsneons,Pet,Rare,Moon Egg,0.13,https://adoptmetradingvalues.com/images/2709.png
2710,Starmite,petsneons,Pet,Ultra-Rare,Moon Egg,0.2,https://adoptmetradingvalues.com/images/2710.png
2711,Puptune,petsneons,Pet,Ultra-Rare,Moon Egg,0.35,https://adoptmetradingvalues.com/images/2711.png
2712,Dimension Drifter,petsneons,Pet,Legendary,Moon Egg,0.8,https://adoptmetradingvalues.com/images/2712.png
2713,Sunglider,petsneons,Pet,Legendary,Moon Egg,1.1,https://adoptmetradingvalues.com/images/2713.png
2714,Moon Egg,petsneons,Pet,Legendary,Nursery,0.13,https://adoptmetradingvalues.com/images/2714.png
2715,Nebula Snake,petsneons,Pet,Rare,Lunar New Year 2025,0.35,https://adoptmetradingvalues.com/images/2715.png
2716,Cupid Dragon,petsneons,Pet,Legendary,Valentine's Event 2025,5.7,https://adoptmetradingvalues.com/images/2716.png
2717,Love Bird,petsneons,Pet,Rare,Valentine's Event 2025,0.65,https://adoptmetradingvalues.com/images/2717.png
2718,Sweetheart Rat,petsneons,Pet,Rare,Valentine's Event 2025,0.6,https://adoptmetradingvalues.com/images/2718.png
2730,Gaelic Fae,petsneons,Pet,Ultra-Rare,St Patrick's Day 2025 (Robux),2.15,https://adoptmetradingvalues.com/images/2730.png
2731,Clover Cow,petsneons,Pet,Rare,St Patrick's Day 2025,0.35,https://adoptmetradingvalues.com/images/2731.png
2737,Subzero Scorpion,petsneons,Pet,Rare,Subzero Popsicle Bait,0.65,https://adoptmetradingvalues.com/images/2737.png
2738,Shiver Wolf,petsneons,Pet,Rare,Shiver Cone Bait,0.85,https://adoptmetradingvalues.com/images/2738.png
2739,Icy Porcupine,petsneons,Pet,Ultra-Rare,Ice Soup Bait,0.45,https://adoptmetradingvalues.com/images/2739.png
2740,Snowy Mammoth,petsneons,Pet,Ultra-Rare,Ice Soup Bait,0.45,https://adoptmetradingvalues.com/images/2740.png
2741,Frozen Penguin,petsneons,Pet,Ultra-Rare,Ice Soup Bait,0.5,https://adoptmetradingvalues.com/images/2741.png
2742,Frostbite Bear,petsneons,Pet,Legendary,Ice Dimension Baits,17.5,https://adoptmetradingvalues.com/images/2742.png
2758,Tri-horned Treehopper,petsneons,Pet,Ultra-Rare,UGC Refresh March 2025,3.25,https://adoptmetradingvalues.com/images/2758.png
2773,Sakura Spirit,petsneons,Pet,Legendary,Cherry Blossom Festival 2025,4.25,https://adoptmetradingvalues.com/images/2773.png
2774,Bakeneko,petsneons,Pet,Common,Cherry Blossom Festival 2025,0.04,https://adoptmetradingvalues.com/images/2774.png
2775,Kage Crow,petsneons,Pet,Ultra-Rare,Cherry Blossom Festival 2025,0.75,https://adoptmetradingvalues.com/images/2775.png
2787,Kappakid,petsneons,Pet,Rare,Cherry Blossom Festival 2025,0.35,https://adoptmetradingvalues.com/images/2787.png
2788,Super Saru,petsneons,Pet,Legendary,Cherry Blossom Festival 2025,1.0,https://adoptmetradingvalues.com/images/2788.png
2794,Cabbit,petsneons,Pet,Ultra-Rare,Cherry Blossom Festival 2025 (Robux),4.0,https://adoptmetradingvalues.com/images/2794.png
2795,Kaijunior,petsneons,Pet,Uncommon,Kaijunior Box,0.06,https://adoptmetradingvalues.com/images/2795.png
2796,Toxic Kaijunior,petsneons,Pet,Ultra-Rare,Kaijunior Box,0.15,https://adoptmetradingvalues.com/images/2796.png
2797,Primal Kaijunior,petsneons,Pet,Legendary,Kaijunior Box,0.9,https://adoptmetradingvalues.com/images/2797.png
2798,Scorching Kaijunior,petsneons,Pet,Legendary,Kaijunior Box,2.35,https://adoptmetradingvalues.com/images/2798.png
28,Blue Dog,petsneons,Pet,Uncommon,Blue Egg,11.5,https://adoptmetradingvalues.com/images/28.png
2806,Mecha R4BBIT,petsneons,Pet,Rare,Cherry Blossom Festival 2025,0.4,https://adoptmetradingvalues.com/images/2806.png
2807,Mirai Moth,petsneons,Pet,Ultra-Rare,Cherry Blossom Festival 2025,0.8,https://adoptmetradingvalues.com/images/2807.png
2813,Glormy Dolphin,petsneons,Pet,Legendary,Return to the Moon Event,0.3,https://adoptmetradingvalues.com/images/2813.png
2837,Gibbon,petsneons,Pet,Rare,Gibbon Fairground,0.04,https://adoptmetradingvalues.com/images/2837.png
